nama_sekolah,npsn,bentuk_pendidikan,status_sekolah,kecamatan,kode_kecamatan,kabupaten,kode_kabupaten,provinsi,kode_provinsi,jumlah_guru_ptk,jumlah_pegawai,jumlah_peserta_didik,jumlah_rombel,jumlah_ruang_kelas,jumlah_lab,jumlah_perpustakaan,jumlah_kirim_sinkron,sinkron_terakhir,sekolah_id_enkrip
SD NEGERI 1 BALINGARA,40203417,SD,Negeri,Kec. Ampana Tete,180903,Kab. Tojo Una Una,180900,Prov. Sulawesi Tengah,180000,9,5,55,6,6,0,1,12,28 Apr 2026 13:56:30,93E8CA6541E75C891E74
SD NEGERI 1 PUSUNGI,40203376,SD,Negeri,Kec. Ampana Tete,180903,Kab. Tojo Una Una,180900,Prov. Sulawesi Tengah,180000,12,5,121,7,6,1,1,22,02 May 2026 07:47:14,3C6DBC1E7E986868CEAB
SD NEGERI 1 UEBONE,40203399,SD,Negeri,Kec. Ampana Tete,180903,Kab. Tojo Una Una,180900,Prov. Sulawesi Tengah,180000,13,5,220,10,10,0,2,9,13 Apr 2026 08:51:38,947CE4F4C8D6CA100825
SD NEGERI 2 BALINGARA,40203475,SD,Negeri,Kec. Ampana Tete,180903,Kab. Tojo Una Una,180900,Prov. Sulawesi Tengah,180000,7,6,61,6,7,0,1,15,23 Apr 2026 08:05:59,EA941C3EF544A51CC0AA
SD NEGERI 2 PUSUNGI,40203488,SD,Negeri,Kec. Ampana Tete,180903,Kab. Tojo Una Una,180900,Prov. Sulawesi Tengah,180000,9,4,120,6,6,0,1,15,14 Apr 2026 08:33:44,593B374BA8D3630D38DB
SD NEGERI 2 UEBONE,40203485,SD,Negeri,Kec. Ampana Tete,180903,Kab. Tojo Una Una,180900,Prov. Sulawesi Tengah,180000,10,7,124,6,7,0,1,23,17 Apr 2026 08:37:05,E223ED5827150F522775
SD NEGERI 3 PUSUNGI,40203430,SD,Negeri,Kec. Ampana Tete,180903,Kab. Tojo Una Una,180900,Prov. Sulawesi Tengah,180000,8,4,72,6,6,1,1,29,23 Apr 2026 12:44:30,DB6DDA85551048E82619
SD NEGERI 4 PUSUNGI,40203440,SD,Negeri,Kec. Ampana Tete,180903,Kab. Tojo Una Una,180900,Prov. Sulawesi Tengah,180000,9,7,84,6,6,0,1,47,21 Apr 2026 11:27:43,CD1BABF80E96ED1209FD
SD NEGERI BALANGGALA,40203445,SD,Negeri,Kec. Ampana Tete,180903,Kab. Tojo Una Una,180900,Prov. Sulawesi Tengah,180000,9,4,87,6,8,0,1,16,07 Apr 2026 22:12:57,D8E5FBECD59037CB829B
SD NEGERI BANTUGA,40203931,SD,Negeri,Kec. Ampana Tete,180903,Kab. Tojo Una Una,180900,Prov. Sulawesi Tengah,180000,10,7,113,6,7,0,1,37,01 May 2026 10:29:16,4E93FB81B674043D5205
SD NEGERI BORONE,40203294,SD,Negeri,Kec. Ampana Tete,180903,Kab. Tojo Una Una,180900,Prov. Sulawesi Tengah,180000,10,4,101,6,6,0,1,10,16 Apr 2026 20:20:04,B0AAE8C6B94FF8952690
SD NEGERI BULAN JAYA,40203416,SD,Negeri,Kec. Ampana Tete,180903,Kab. Tojo Una Una,180900,Prov. Sulawesi Tengah,180000,9,5,84,6,7,0,1,21,27 Apr 2026 21:22:23,F076B08E54E9B5D18B68
SD NEGERI GIRI MULYO,40203474,SD,Negeri,Kec. Ampana Tete,180903,Kab. Tojo Una Una,180900,Prov. Sulawesi Tengah,180000,7,7,73,6,7,1,1,16,02 May 2026 12:07:29,DDF3DA3059F82985DA27
